     1→import {
     2→  createContext,
   651→  "prog.waist": "الخصر (سم)",
   652→  "prog.chest": "الصدر (سم)",
   653→  "prog.hips": "الأرداف (سم)",
   654→  "prog.arm": "الذراع (سم)",
   655→  "prog.energy": "مستوى الطاقة (1-10)",
   656→  "prog.adherence": "الالتزام بالخطة (1-10)",
   657→  "prog.notes": "ملاحظات",
   658→  "prog.weightChart": "الوزن عبر الزمن",
   659→  "prog.history": "سجل المراجعات",
   660→  "prog.noEntries": "لا توجد مراجعات بعد. أضف أول مراجعة!",
   661→  "prog.entrySaved": "تم حفظ المراجعة",
   662→  "prog.photos": "صور التقدم",
   663→  "prog.uploadPhoto": "رفع صورة",
   664→  "prog.photoNote": "ملاحظة الصورة",
   665→  "prog.noPhotos": "لا توجد صور بعد.",
   666→  "prog.photoUploaded": "تم رفع الصورة",
   667→
   668→  "plans.title": "خططي",
   669→  "plans.subtitle": "خطط وجباتك وتمارينك من المدرب أحمد.",
   670→  "plans.meal": "خطط الوجبات",
   671→  "plans.workout": "خطط التمارين",
   672→  "plans.empty": "لا توجد خطط بعد. سيقوم مدربك برفعها قريباً.",
   673→
   674→  "coach.title": "لوحة المدرب",
   675→  "coach.subtitle": "أدر عملاءك ومتابعة تقدمهم.",
   676→  "coach.totalClients": "إجمالي العملاء",
   677→  "coach.activeSubs": "اشتراكات فعّالة",
   678→  "coach.expiringSoon": "تنتهي قريباً",
   679→  "coach.clients": "العملاء",
   680→  "coach.searchClients": "ابحث عن عميل…",
   681→  "coach.noClients": "لا يوجد عملاء بعد.",
   682→  "coach.client": "العميل",
   683→  "coach.status": "الحالة",
   684→  "coach.expiry": "الانتهاء",
   685→  "coach.manage": "إدارة",
   686→  "coach.profile": "الملف الشخصي",
   687→  "coach.subscriptionMgmt": "الاشتراك",
   688→  "coach.setExpiry": "تاريخ انتهاء الاشتراك",
   689→  "coach.setStart": "تاريخ بدء الاشتراك",
   690→  "coach.updateSub": "تحديث الاشتراك",
   691→  "coach.subUpdated": "تم تحديث الاشتراك",
   692→  "coach.qStatus": "حالة الاستبيان",
   693→  "coach.qStatusUpdated": "تم تحديث حالة الاستبيان",
   694→  "coach.qStatus.draft": "مسودة — لم يُرسل",
   695→  "coach.qStatus.submitted": "تم الإرسال — بانتظار المراجعة",
   696→  "coach.qStatus.approved": "معتمد ومقفل",
   697→  "coach.qStatus.needs_info": "يحتاج معلومات إضافية",
   698→  "coach.qApprove": "اعتماد وقفل",
   699→  "coach.qNeedsInfo": "طلب معلومات إضافية",
   700→  "coach.qUnlock": "فتح للتعديل",
   701→  "coach.nutritionQ": "استبيان التغذية",
   702→  "coach.fitnessQ": "استبيان اللياقة",
   703→  "coach.noQ": "لم يُقدَّم بعد.",
   704→  "coach.uploadMeal": "رفع خطة وجبات",
   705→  "coach.uploadWorkout": "رفع خطة تمارين",
   706→  "coach.planTitle": "عنوان الخطة",
   707→  "coach.planNotes": "ملاحظات (اختياري)",
   708→  "coach.planFile": "أرفق ملف (PDF، صورة)",
   709→  "coach.planUploaded": "تم رفع الخطة",
   710→  "coach.deleteConfirm": "حذف هذه الخطة؟",
   711→  "coach.clientProgress": "تقدم العميل",
   712→  "coach.clientPhotos": "صور العميل",
   713→  "coach.overview": "نظرة عامة",
   714→
   715→  "q.n.waist": "محيط الخصر (سم)",
   716→  "q.n.neck": "محيط الرقبة (سم)",
   717→  "prog.neck": "محيط الرقبة (سم)",
   718→
   719→  "coach.aiPlans": "خطط الذكاء الاصطناعي",
   720→  "coach.aiHint": "أنشئ خطة مخصصة من بيانات العميل، راجعها، ثم اعتمدها لإرسالها.",
   721→  "coach.genWorkout": "توليد خطة تمارين",
   722→  "coach.genNutrition": "توليد خطة تغذية",
   723→  "coach.generating": "جارٍ التوليد…",
   724→  "coach.genFailed": "فشل التوليد",
   725→  "coach.draftReady": "مسودة جاهزة للمراجعة",
   726→  "coach.review": "مراجعة",
   727→  "coach.approve": "اعتماد وإرسال",
   728→  "coach.approving": "جارٍ الاعتماد…",
   729→  "coach.approved": "تم اعتماد الخطة وإرسالها للعميل",
   730→  "coach.regenerate": "إعادة التوليد",
   731→  "coach.deletePlan": "حذف",
   732→  "coach.deletePlanConfirm": "حذف هذه الخطة؟",
   733→  "coach.planDeleted": "تم حذف الخطة",
   734→  "coach.noDrafts": "لا توجد خطط بعد. أنشئ واحدة بالأعلى.",
   735→  "coach.statusDraft": "مسودة",
   736→  "coach.statusApproved": "معتمدة",
   737→
   738→  "plan.overview": "نظرة عامة",
   739→  "plan.day": "اليوم",
   740→  "plan.focus": "المجموعة المستهدفة",
   741→  "plan.exercise": "التمرين",
   742→  "plan.sets": "المجموعات",
   743→  "plan.reps": "التكرارات",
   744→  "plan.rest": "الراحة",
   745→  "plan.calories": "السعرات اليومية",
   746→  "plan.macros": "الماكروز",
   747→  "plan.protein": "بروتين",
   748→  "plan.carbs": "كارب",
   749→  "plan.fat": "دهون",
   750→  "plan.meal": "الوجبة",
   751→  "plan.food": "الطعام",
   752→  "plan.amount": "الكمية",
   753→  "plan.print": "تحميل / طباعة PDF",
   754→
   755→  "plans.aiWorkout": "برنامج التمارين",
   756→  "plans.aiNutrition": "خطة التغذية",
   757→  "plans.aiEmpty": "لا توجد خطة بعد. مدربك يقوم بإعدادها.",
   758→  "plans.uploads": "الملفات",
   759→  "plans.program": "البرنامج",
   760→
   761→  // pricing
   762→  "pricing.eyebrow": "الاشتراكات",
   763→  "pricing.title": "الأسعار",
   764→  "pricing.heading": "اختر مستوى التدريب الذي يناسب طموحك.",
   765→  "pricing.intro":
   766→    "كل اشتراك يشمل استراتيجية تغذية مخصصة، وبرنامج تمارين مصمم لك، ومتابعة مستمرة للتقدم، وتدريباً احترافياً لمساعدتك على تحقيق تحوّلك.",
   767→  "pricing.months": "أشهر",
   768→  "pricing.mostPopular": "الأكثر شهرة",
   769→  "pricing.bestExperience": "أفضل تجربة",
   770→  "pricing.everythingIn": "كل مزايا",
   771→  "pricing.plus": "بالإضافة إلى",
   772→  "pricing.egp": "ج.م",
   773→  "pricing.chooseDuration": "اختر المدة",
   774→  "pricing.perMonth": "/شهر",
   775→
   776→  "tier.essential": "الأساسية",
   777→  "tier.advanced": "المتقدمة",
   778→  "tier.professional": "الاحترافية",
   779→  "tier.elite": "النخبة VIP",
   780→  "tier.essential.sub": "نقطة انطلاقك المثالية",
   781→  "tier.advanced.sub": "خُذ تحوّلك إلى مستوى أبعد",
   782→  "tier.professional.sub": "مصمم لنتائج جادة",
   783→  "tier.elite.sub": "تجربة التدريب المطلقة",
   784→  "tier.essential.cta": "ابدأ تحوّلك",
   785→  "tier.advanced.cta": "طوّر رحلتك",
   786→  "tier.professional.cta": "انضم إلى المحترفين",
   787→  "tier.elite.cta": "كن من النخبة",
   788→
   789→  "feat.nutritionPlan": "خطة تغذية مخصصة",
   790→  "feat.workoutProgram": "برنامج تمارين مخصص",
   791→  "feat.weeklyReview": "مراجعة أسبوعية للتقدم",
   792→  "feat.weeklyCheckin": "متابعة أسبوعية",
   793→  "feat.qWeekly": "الرد على الأسئلة مرة كل أسبوع",
   794→  "feat.progressTracking": "متابعة التقدم",
   795→  "feat.coachSupport": "دعم المدرب",
   796→  "feat.q48": "الرد على الأسئلة خلال ٤٨ ساعة",
   797→  "feat.fasterAdjust": "تعديلات أسرع للخطط",
   798→  "feat.higherPriority": "أولوية دعم أعلى",
   799→  "feat.q24": "الرد على الأسئلة خلال ٢٤ ساعة",
   800→  "feat.higherCoachPriority": "أولوية تدريب أعلى",
   801→  "feat.fasterFollowup": "متابعة أسرع",
   802→  "feat.detailedAdjust": "تعديلات أكثر تفصيلاً",
   803→  "feat.fastestResponse": "أسرع رد ممكن",
   804→  "feat.highestPriority": "أعلى أولوية",
   805→  "feat.vipCoaching": "تدريب VIP",
   806→  "feat.premiumFollowup": "متابعة مميزة",
   807→  "feat.maxAccountability": "أقصى درجات المحاسبة",
   808→
   809→  "cmp.title": "مقارنة كاملة بين المزايا",
   810→  "cmp.feature": "الميزة",
   811→  "cmp.nutrition": "خطة التغذية",
   812→  "cmp.workout": "خطة التمارين",
   813→  "cmp.weeklyFollowup": "المتابعة الأسبوعية",
   814→  "cmp.progress": "متابعة التقدم",
   815→  "cmp.responseTime": "سرعة الرد",
   816→  "cmp.priority": "أولوية الدعم",
   817→  "cmp.fasterAdjust": "تعديلات أسرع للخطط",
   818→  "cmp.premiumCoaching": "تدريب مميز",
   819→  "cmp.vipPriority": "أولوية VIP",
   820→  "rt.weekly": "أسبوعياً",
   821→  "rt.48": "٤٨ ساعة",
   822→  "rt.24": "٢٤ ساعة",
   823→  "rt.instant": "فوري",
   824→
   825→  "checkout.title": "إتمام الدفع الآمن",
   826→  "checkout.step1": "اختيار الاشتراك",
   827→  "checkout.step2": "مسح رمز QR",
   828→  "checkout.step3": "إتمام الدفع",
   829→  "checkout.step4": "رفع الإيصال",
   830→  "checkout.step5": "انتظار الموافقة",
   831→  "checkout.summary": "ملخص الطلب",
   832→  "checkout.plan": "الباقة",
   833→  "checkout.duration": "المدة",
   834→  "checkout.total": "الإجمالي",
   835→  "checkout.paymentMethod": "طريقة الدفع",
   836→  "checkout.instapay": "إنستا باي",
   837→  "checkout.vodafone": "فودافون كاش",
   838→  "checkout.scanHint": "امسح رمز QR بتطبيق إنستا باي أو فودافون كاش لإتمام الدفع.",
   839→  "checkout.sameAccount": "كلتا الطريقتين تستخدمان نفس الحساب.",
   840→  "checkout.fullName": "الاسم الكامل",
   841→  "checkout.whatsapp": "رقم الواتساب",
   842→  "checkout.receipt": "إيصال الدفع",
   843→  "checkout.receiptHint": "ارفع صورة من عملية الدفع (JPG، PNG، JPEG).",
   844→  "checkout.chooseImage": "اختر من المعرض",
   845→  "checkout.takePhoto": "التقط صورة",
   846→  "checkout.submit": "لقد أتممت الدفع",
   847→  "checkout.submitting": "جارٍ الإرسال…",
   848→  "checkout.qrPlaceholder": "سيظهر رمز QR هنا قريباً.",
   849→  "checkout.months": "أشهر",
   850→  "checkout.changePlan": "تغيير الباقة",
   851→  "checkout.success.title": "تم استلام طلب الدفع بنجاح",
   852→  "checkout.success.body": "طلبك قيد المراجعة. ستصلك رسالة واتساب بعد التفعيل.",
   853→  "checkout.success.cta": "الذهاب إلى لوحة التحكم",
   854→  "checkout.errFields": "يرجى ملء جميع الحقول ورفع الإيصال.",
   855→  "checkout.pending": "لديك بالفعل طلب قيد المراجعة.",
   856→  "checkout.securedNote": "مراجعة يدوية · يفعّلها مدربك",
   857→
   858→  "gate.title": "اشتراكك في انتظار التفعيل",
   859→  "gate.body":
   860→    "دفعتك قيد المراجعة. ستُفتح المزايا المميزة تلقائياً بمجرد موافقة المدرب على الدفع.",
   861→  "gate.noSub.title": "افتح تدريبك المميز",
   862→  "gate.noSub.body":
   863→    "اختر باقة لفتح لوحة التحكم، وخطط التغذية والتمارين بالذكاء الاصطناعي، والمتابعة الأسبوعية، وتتبع التقدم.",
   864→  "gate.cta": "عرض الباقات",
   865→  "gate.checkout": "إتمام الدفع",
   866→  "gate.rejected.title": "لم تتم الموافقة على دفعتك الأخيرة",
   867→  "gate.rejected.body": "يرجى التواصل مع مدربك أو إرسال دفعة جديدة.",
   868→  "gate.pendingBadge": "قيد المراجعة",
   869→  "sub.awaiting": "في انتظار التفعيل",
   870→
   871→  "nav.admin": "المدفوعات",
   872→  "admin.title": "طلبات الدفع",
   873→  "admin.subtitle": "راجع ووافق على مدفوعات الاشتراك.",
   874→  "admin.pending": "قيد الانتظار",
   875→  "admin.approved": "مقبول",
   876→  "admin.rejected": "مرفوض",
   877→  "admin.all": "الكل",
   878→  "admin.customer": "العميل",
   879→  "admin.whatsapp": "واتساب",
   880→  "admin.plan": "الباقة",
   881→  "admin.duration": "المدة",
   882→  "admin.method": "الطريقة",
   883→  "admin.receipt": "الإيصال",
   884→  "admin.date": "التاريخ",
   885→  "admin.status": "الحالة",
   886→  "admin.approve": "موافقة",
   887→  "admin.reject": "رفض",
   888→  "admin.viewReceipt": "عرض الإيصال",
   889→  "admin.approvedToast": "تمت الموافقة على الدفع — تم تفعيل الاشتراك",
   890→  "admin.rejectedToast": "تم رفض الدفع",
   891→  "admin.empty": "لا توجد طلبات دفع بعد.",
   892→  "admin.qr.title": "رموز QR للدفع",
   893→  "admin.qr.subtitle": "ارفع رمز QR الذي يمسحه العملاء للدفع.",
   894→  "admin.qr.instapay": "رمز إنستا باي",
   895→  "admin.qr.vodafone": "رمز فودافون كاش",
   896→  "admin.qr.upload": "رفع رمز QR",
   897→  "admin.qr.updated": "تم تحديث رمز QR",
   898→  "admin.confirmReject": "رفض هذه الدفعة؟",
   899→
   900→  "landing.pricing.title": "أسعار بسيطة وواضحة",
   901→  "landing.pricing.cta": "عرض الأسعار",
   902→  "common.egp": "ج.م",
   903→
   904→  // AI coach chat
   905→  "nav.coach": "المدرب الذكي",
   906→  "nav.support": "مدربي",
   907→  "nav.support.coach": "الدعم",
   908→  "chat.title": "المدرب الذكي",
   909→  "chat.subtitle": "مساعدك الذكي — يجيب من خطتك وبياناتك أنت فقط.",
   910→  "chat.placeholder": "اسأل عن خطتك، وجباتك، تمارينك…",
   911→  "chat.send": "إرسال",
   912→  "chat.empty": "اسألني أي حاجة عن خطتك. مثال: «ينفع أستبدل الأرز ببطاطس؟»",
   913→  "chat.thinking": "المدرب بيفكر…",
   914→  "chat.escalate": "تحدث مع مدربي",
   915→  "chat.escalated": "تم إرسال طلبك إلى مدربك.",
   916→  "chat.escalateFailed": "تعذّر الوصول للمدرب. حاول مرة أخرى.",
   917→  "chat.waiting": "في انتظار رد المدرب…",
   918→  "chat.error": "حدث خطأ ما. حاول مرة أخرى.",
   919→  "chat.suggest1": "ينفع أستبدل الأرز ببطاطس؟",
   920→  "chat.suggest2": "مفيش عندي فراخ النهاردة.",
   921→  "chat.suggest3": "ينفع أتمرن في البيت؟",
   922→  "chat.disclaimer": "مساعد ذكي · القرار النهائي لمدربك",
   923→
   924→  // support tickets
   925→  "support.title": "مدربي",
   926→  "support.subtitle": "محادثاتك مع المدرب أحمد.",
   927→  "support.empty": "لا توجد طلبات بعد. استخدم المدرب الذكي لإرسال طلب.",
   928→  "support.open": "مفتوحة",
   929→  "support.answered": "تم الرد",
   930→  "support.closed": "مغلقة",
   931→  "support.reply": "اكتب رداً…",
   932→  "support.send": "إرسال",
   933→  "support.you": "أنت",
   934→  "support.coach": "المدرب",
   935→  "support.client": "العميل",
   936→  "support.backList": "رجوع للقائمة",
   937→  "coach.support": "تذاكر الدعم",
   938→  "coach.support.subtitle": "طلبات العملاء المحوّلة من المدرب الذكي.",
   939→  "coach.support.empty": "لا توجد تذاكر دعم بعد.",
   940→  "coach.support.reply": "رد على العميل…",
   941→
   942→  // notifications
   943→  "notif.title": "الإشعارات",
   944→  "notif.empty": "لا توجد إشعارات بعد.",
   945→  "notif.markRead": "تعليم الكل كمقروء",
   946→  // phase 3: variants, renewals, swaps
   947→  "plans.week": "أسبوع",
   948→  "plans.variantA": "الخطة A",
   949→  "plans.variantB": "الخطة B",
   950→  "plans.history": "السجل",
   951→  "plans.historyEmpty": "لا توجد خطط سابقة بعد.",
   952→  "plans.requestReview": "طلب مراجعة المدرب",
   953→  "plans.reviewRequested": "تم إرسال طلبك إلى المدرب.",
   954→  "plans.swapQuota": "تعديلات الذكاء الاصطناعي اليوم: {used} من {limit}",
   955→  "plans.limitReached": "وصلت للحد اليومي من التعديلات. استخدم طلب مراجعة المدرب.",
   956→  "plans.renewNutritionQ": "هل ترغب في تجديد خطة تغذيتك للأسبوع القادم؟",
   957→  "plans.renewWorkoutQ": "هل ترغب في تجديد برنامجك التدريبي؟",
   958→  "plans.renewYes": "تجديد",
   959→  "plans.renewNo": "الاستمرار الحالي",
   960→  "plans.renewAccepted": "يتم تجهيز خطتك الجديدة الآن.",
   961→  "plans.renewDeclined": "أبقينا على خطتك الحالية.",
   962→  "plan.swap": "استبدال",
   963→  "plan.swapDone": "تم الاستبدال بنجاح",
   964→  "plan.swapFailed": "فشل الاستبدال",
   965→  "coach.starterNutrition": "خطط التغذية",
   966→  "coach.starterWorkout": "برامج التمارين",
   967→  "coach.genNutritionAB": "توليد تغذية A و B",
   968→  "coach.genWorkoutAB": "توليد تمارين A و B",
   969→  "coach.approveSend": "اعتماد وإرسال",
   970→  "coach.statusArchived": "مؤرشفة",
   971→  "coach.statusCurrent": "مفعّلة",
   972→};
   973→
   974→
   975→const dictionaries: Record<Lang, Dict> = { ar, en };
   976→
   977→type I18nContextValue = {
   978→  lang: Lang;
   979→  dir: "rtl" | "ltr";
   980→  setLang: (l: Lang) => void;
   981→  toggle: () => void;
   982→  t: (key: string) => string;
   983→};
   984→
   985→const I18nContext = createContext<I18nContextValue | null>(null);
   986→
   987→const STORAGE_KEY = "nutra-lang";
   988→
   989→export function I18nProvider({ children }: { children: ReactNode }) {
   990→  const [lang, setLangState] = useState<Lang>("ar");
   991→
   992→  useEffect(() => {
   993→    const stored = (typeof window !== "undefined" &&
   994→      localStorage.getItem(STORAGE_KEY)) as Lang | null;
   995→    if (stored === "ar" || stored === "en") setLangState(stored);
   996→  }, []);
   997→
   998→  const dir: "rtl" | "ltr" = lang === "ar" ? "rtl" : "ltr";
   999→
  1000→  useEffect(() => {
  1001→    if (typeof document === "undefined") return;
  1002→    document.documentElement.lang = lang;
  1003→    document.documentElement.dir = dir;
  1004→  }, [lang, dir]);
  1005→
  1006→  const setLang = (l: Lang) => {
  1007→    setLangState(l);
  1008→    if (typeof window !== "undefined") localStorage.setItem(STORAGE_KEY, l);
  1009→  };
  1010→
  1011→  const toggle = () => setLang(lang === "ar" ? "en" : "ar");
  1012→
  1013→  const t = (key: string) => dictionaries[lang][key] ?? dictionaries.en[key] ?? key;
  1014→
  1015→  return (
  1016→    <I18nContext.Provider value={{ lang, dir, setLang, toggle, t }}>
  1017→      {children}
  1018→    </I18nContext.Provider>
  1019→  );
  1020→}
  1021→
  1022→export function useI18n() {
  1023→  const ctx = useContext(I18nContext);
  1024→  if (!ctx) throw new Error("useI18n must be used within I18nProvider");
  1025→  return ctx;
  1026→}
  1027→
